seq,wall_ms,timeCode,eventType,deviceType,userEvent,origReturn,latched,isLook,forced
171,375971,234,1,1,êm/7h,1,0,1,0
172,375971,235,2,1,êm/7h,1,0,1,0
173,375971,236,0,1,,0,0,0,0
174,375983,237,1,1,êm/7h,1,0,1,0
175,375983,238,2,1,êm/7h,1,0,1,0
176,375983,239,0,1,,0,0,0,0
177,375995,240,1,1,êm/7h,1,0,1,0
178,375995,241,2,1,êm/7h,1,0,1,0
179,375995,242,0,1,,0,0,0,0
180,376007,243,1,1,êm/7h,1,0,1,0
181,376007,244,2,1,êm/7h,1,0,1,0
182,376007,245,0,1,,0,0,0,0
183,376019,246,1,1,êm/7h,1,0,1,0
184,376019,247,2,1,êm/7h,1,0,1,0
185,376031,248,1,1,êm/7h,1,0,1,0
186,376031,249,2,1,êm/7h,1,0,1,0
187,376043,250,1,1,êm/7h,1,0,1,0
188,376043,251,2,1,êm/7h,1,0,1,0
189,376055,252,1,1,êm/7h,1,0,1,0
190,376055,253,2,1,êm/7h,1,0,1,0
191,376067,254,1,1,êm/7h,1,0,1,0
192,376067,255,2,1,êm/7h,1,0,1,0
193,376079,256,1,1,êm/7h,1,0,1,0
194,376079,257,2,1,êm/7h,1,0,1,0
195,376091,258,1,1,êm/7h,1,0,1,0
196,376091,259,2,1,êm/7h,1,0,1,0
197,376103,260,1,1,êm/7h,1,0,1,0
198,376103,261,2,1,êm/7h,1,0,1,0
199,376115,262,1,1,êm/7h,1,0,1,0
200,376115,263,2,1,êm/7h,1,0,1,0
201,376127,264,1,1,êm/7h,1,0,1,0
202,376127,265,2,1,êm/7h,1,0,1,0
203,376139,266,1,1,êm/7h,1,0,1,0
204,376139,267,2,1,êm/7h,1,0,1,0
205,376152,268,1,1,êm/7h,1,0,1,0
206,376152,269,2,1,êm/7h,1,0,1,0
207,376163,270,1,1,êm/7h,1,0,1,0
208,376163,271,2,1,êm/7h,1,0,1,0
209,376175,272,1,1,êm/7h,1,0,1,0
210,376175,273,2,1,êm/7h,1,0,1,0
211,376187,274,1,1,êm/7h,1,0,1,0
212,376187,275,2,1,êm/7h,1,0,1,0
213,376199,276,1,1,êm/7h,1,0,1,0
214,376199,277,2,1,êm/7h,1,0,1,0
215,376211,278,1,1,êm/7h,1,0,1,0
216,376211,279,2,1,êm/7h,1,0,1,0
217,376224,280,1,1,êm/7h,1,0,1,0
218,376224,281,2,1,êm/7h,1,0,1,0
219,376236,282,1,1,êm/7h,1,0,1,0
220,376236,283,2,1,êm/7h,1,0,1,0
221,376248,284,1,1,êm/7h,1,0,1,0
222,376248,285,2,1,êm/7h,1,0,1,0
223,376261,286,1,1,êm/7h,1,0,1,0
224,376261,287,2,1,êm/7h,1,0,1,0
225,376274,288,1,1,êm/7h,1,0,1,0
226,376274,289,2,1,êm/7h,1,0,1,0
227,376286,290,1,1,êm/7h,1,0,1,0
228,376286,291,2,1,êm/7h,1,0,1,0
229,376299,292,1,1,êm/7h,1,0,1,0
230,376299,293,2,1,êm/7h,1,0,1,0
231,376312,294,1,1,êm/7h,1,0,1,0
232,376312,295,2,1,êm/7h,1,0,1,0
233,376325,296,1,1,êm/7h,1,0,1,0
234,376325,297,2,1,êm/7h,1,0,1,0
235,376338,298,1,1,êm/7h,1,0,1,0
236,376338,299,2,1,êm/7h,1,0,1,0
237,376351,300,1,1,êm/7h,1,0,1,0
238,376351,301,2,1,êm/7h,1,0,1,0
239,376364,302,1,1,êm/7h,1,0,1,0
240,376364,303,2,1,êm/7h,1,0,1,0
241,376377,304,1,1,êm/7h,1,0,1,0
242,376377,305,2,1,êm/7h,1,0,1,0
243,376390,306,1,1,êm/7h,1,0,1,0
244,376390,307,2,1,êm/7h,1,0,1,0
245,376403,308,1,1,êm/7h,1,0,1,0
246,376403,309,2,1,êm/7h,1,0,1,0
247,376416,310,1,1,êm/7h,1,0,1,0
248,376416,311,2,1,êm/7h,1,0,1,0
249,376428,312,1,1,êm/7h,1,0,1,0
250,376428,313,2,1,êm/7h,1,0,1,0
251,376441,314,1,1,êm/7h,1,0,1,0
252,376441,315,2,1,êm/7h,1,0,1,0
253,376454,316,1,1,êm/7h,1,0,1,0
254,376454,317,2,1,êm/7h,1,0,1,0
255,376467,318,1,1,êm/7h,1,0,1,0
256,376467,319,2,1,êm/7h,1,0,1,0
257,376479,320,1,1,êm/7h,1,0,1,0
258,376479,321,2,1,êm/7h,1,0,1,0
259,376491,322,1,1,êm/7h,1,0,1,0
260,376491,323,2,1,êm/7h,1,0,1,0
261,376504,324,1,1,êm/7h,1,0,1,0
262,376504,325,2,1,êm/7h,1,0,1,0
263,376516,326,1,1,êm/7h,1,0,1,0
264,376516,327,2,1,êm/7h,1,0,1,0
265,376529,328,1,1,êm/7h,1,0,1,0
266,376529,329,2,1,êm/7h,1,0,1,0
267,376541,330,1,1,êm/7h,1,0,1,0
268,376541,331,2,1,êm/7h,1,0,1,0
269,376554,332,1,1,êm/7h,1,0,1,0
270,376554,333,2,1,êm/7h,1,0,1,0
271,376567,334,1,1,êm/7h,1,0,1,0
272,376567,335,2,1,êm/7h,1,0,1,0
273,376581,336,1,1,êm/7h,1,0,1,0
274,376581,337,2,1,êm/7h,1,0,1,0
275,376595,338,1,1,êm/7h,1,0,1,0
276,376595,339,2,1,êm/7h,1,0,1,0
277,376610,340,1,1,êm/7h,1,0,1,0
278,376610,341,2,1,êm/7h,1,0,1,0
279,376624,342,1,1,êm/7h,1,0,1,0
280,376624,343,2,1,êm/7h,1,0,1,0
281,377244,344,4,2,8g87h,0,1,0,0
282,377256,345,4,2,8g87h,0,1,0,0
283,377269,346,4,2,8g87h,0,1,0,0
284,377281,347,4,2,8g87h,0,1,0,0
285,377293,348,4,2,8g87h,0,1,0,0
286,377305,349,4,2,8g87h,0,1,0,0
287,377317,350,4,2,8g87h,0,1,0,0
288,377329,351,4,2,8g87h,0,1,0,0
289,377341,352,4,2,8g87h,0,1,0,0
290,377353,353,4,2,8g87h,0,1,0,0
291,377365,354,4,2,8g87h,0,1,0,0
292,377376,355,4,2,8g87h,0,1,0,0
293,377388,356,4,2,8g87h,0,1,0,0
294,377400,357,4,2,8g87h,0,1,0,0
295,377412,358,4,2,8g87h,0,1,0,0
296,377424,359,4,2,8g87h,0,1,0,0
297,377435,360,4,2,8g87h,0,1,0,0
298,377447,361,4,2,8g87h,0,1,0,0
299,377459,362,4,2,8g87h,0,1,0,0
300,377471,363,4,2,8g87h,0,1,0,0
301,377483,364,4,2,8g87h,0,1,0,0
302,377495,365,4,2,8g87h,0,1,0,0
303,377507,366,4,2,8g87h,0,1,0,0
304,377519,367,4,2,8g87h,0,1,0,0
305,377531,368,4,2,8g87h,0,1,0,0
306,377543,369,4,2,8g87h,0,1,0,0
307,377555,370,4,2,8g87h,0,1,0,0
308,377567,371,4,2,8g87h,0,1,0,0
309,377579,372,4,2,8g87h,0,1,0,0
310,377591,373,4,2,8g87h,0,1,0,0
311,377603,374,4,2,8g87h,0,1,0,0
312,377615,375,4,2,8g87h,0,1,0,0
313,377627,376,4,2,8g87h,0,1,0,0
314,377638,377,4,2,8g87h,0,1,0,0
315,377650,378,4,2,8g87h,0,1,0,0
316,377662,379,4,2,8g87h,0,1,0,0
317,377674,380,4,2,8g87h,0,1,0,0
318,377686,381,4,2,8g87h,0,1,0,0
319,377697,382,4,2,8g87h,0,1,0,0
320,377709,383,4,2,8g87h,0,1,0,0
321,377720,384,4,2,8g87h,0,1,0,0
322,377732,385,4,2,8g87h,0,1,0,0
323,377743,386,4,2,8g87h,0,1,0,0
324,377755,387,4,2,8g87h,0,1,0,0
325,377766,388,4,2,8g87h,0,1,0,0
326,377778,389,4,2,8g87h,0,1,0,0
327,377790,390,4,2,8g87h,0,1,0,0
328,377802,391,4,2,8g87h,0,1,0,0
329,377814,392,4,2,8g87h,0,1,0,0
330,377825,393,4,2,8g87h,0,1,0,0
331,377837,394,4,2,8g87h,0,1,0,0
332,377849,395,4,2,8g87h,0,1,0,0
333,377861,396,4,2,8g87h,0,1,0,0
334,377873,397,4,2,8g87h,0,1,0,0
335,377884,398,4,2,8g87h,0,1,0,0
336,377896,399,4,2,8g87h,0,1,0,0
337,377908,400,4,2,8g87h,0,1,0,0
338,377920,401,4,2,8g87h,0,1,0,0
339,377931,402,4,2,8g87h,0,1,0,0
340,377943,403,4,2,8g87h,0,1,0,0
341,377954,404,4,2,8g87h,0,1,0,0
342,377966,405,4,2,8g87h,0,1,0,0
343,377978,406,4,2,8g87h,0,1,0,0
344,377989,407,4,2,8g87h,0,1,0,0
345,378001,408,4,2,8g87h,0,1,0,0
346,378013,409,4,2,8g87h,0,1,0,0
347,378025,410,4,2,8g87h,0,1,0,0
348,378037,411,4,2,8g87h,0,1,0,0
349,378049,412,4,2,8g87h,0,1,0,0
350,378061,413,4,2,8g87h,0,1,0,0
351,378073,414,4,2,8g87h,0,1,0,0
352,378084,415,4,2,8g87h,0,1,0,0
353,378096,416,4,2,8g87h,0,1,0,0
354,378108,417,4,2,8g87h,0,1,0,0
355,378120,418,4,2,8g87h,0,1,0,0
356,378132,419,4,2,8g87h,0,1,0,0
357,378144,420,4,2,8g87h,0,1,0,0
358,378156,421,4,2,8g87h,0,1,0,0
359,378168,422,4,2,8g87h,0,1,0,0
360,378180,423,4,2,8g87h,0,1,0,0
361,378192,424,4,2,8g87h,0,1,0,0
362,378204,425,4,2,8g87h,0,1,0,0
363,378215,426,4,2,8g87h,0,1,0,0
364,378227,427,4,2,8g87h,0,1,0,0
365,378239,428,4,2,8g87h,0,1,0,0
366,378250,429,4,2,8g87h,0,1,0,0
367,378262,430,4,2,8g87h,0,1,0,0
368,378274,431,4,2,8g87h,0,1,0,0
369,378286,432,4,2,8g87h,0,1,0,0
370,378298,433,4,2,8g87h,0,1,0,0
371,378309,434,4,2,8g87h,0,1,0,0
372,378321,435,4,2,8g87h,0,1,0,0
373,378333,436,4,2,8g87h,0,1,0,0
374,378345,437,4,2,8g87h,0,1,0,0
375,378356,438,4,2,8g87h,0,1,0,0
376,378368,439,4,2,8g87h,0,1,0,0
377,378380,440,4,2,8g87h,0,1,0,0
378,378392,441,4,2,8g87h,0,1,0,0
379,378404,442,4,2,8g87h,0,1,0,0
380,378416,443,4,2,8g87h,0,1,0,0
381,378427,444,4,2,8g87h,0,1,0,0
382,378439,445,4,2,8g87h,0,1,0,0
383,399827,446,4,2,8g87h,0,1,0,0
384,399839,447,4,2,8g87h,0,1,0,0
385,399851,448,4,2,8g87h,0,1,0,0
386,399863,449,4,2,8g87h,0,1,0,0
387,399875,450,4,2,8g87h,0,1,0,0
388,399887,451,1,1,êm/7h,1,0,1,0
389,399887,452,2,1,êm/7h,1,0,1,0
390,399887,453,4,2,8g87h,0,1,0,0
391,399899,454,1,1,êm/7h,1,0,1,0
392,399899,455,2,1,êm/7h,1,0,1,0
393,399899,456,4,2,8g87h,0,1,0,0
394,399910,457,1,1,êm/7h,1,0,1,0
395,399910,458,2,1,êm/7h,1,0,1,0
396,399910,459,4,2,8g87h,0,1,0,0
397,399921,460,1,1,êm/7h,1,0,1,0
398,399922,461,2,1,êm/7h,1,0,1,0
399,399922,462,4,2,8g87h,0,1,0,0
400,399933,463,1,1,êm/7h,1,0,1,0
401,399933,464,2,1,êm/7h,1,0,1,0
402,399933,465,4,2,8g87h,0,1,0,0
403,399944,466,1,1,êm/7h,1,0,1,0
404,399944,467,2,1,êm/7h,1,0,1,0
405,399944,468,4,2,8g87h,0,1,0,0
406,399955,469,1,1,êm/7h,1,0,1,0
407,399955,470,2,1,êm/7h,1,0,1,0
408,399955,471,4,2,8g87h,0,1,0,0
409,399967,472,1,1,êm/7h,1,0,1,0
410,399967,473,2,1,êm/7h,1,0,1,0
411,399967,474,4,2,8g87h,0,1,0,0
412,399978,475,1,1,êm/7h,1,0,1,0
413,399978,476,2,1,êm/7h,1,0,1,0
414,399978,477,4,2,8g87h,0,1,0,0
415,399990,478,1,1,êm/7h,1,0,1,0
416,399990,479,2,1,êm/7h,1,0,1,0
417,399990,480,4,2,8g87h,0,1,0,0
418,400002,481,1,1,êm/7h,1,0,1,0
419,400002,482,2,1,êm/7h,1,0,1,0
420,400002,483,4,2,8g87h,0,1,0,0
421,400013,484,1,1,êm/7h,1,0,1,0
422,400013,485,2,1,êm/7h,1,0,1,0
423,400013,486,4,2,8g87h,0,1,0,0
424,400025,487,4,2,8g87h,0,1,0,0
425,400037,488,4,2,8g87h,0,1,0,0
426,400049,489,1,1,êm/7h,1,0,1,0
427,400049,490,2,1,êm/7h,1,0,1,0
428,400049,491,4,2,8g87h,0,1,0,0
429,400061,492,4,2,8g87h,0,1,0,0
430,400073,493,1,1,êm/7h,1,0,1,0
431,400073,494,2,1,êm/7h,1,0,1,0
432,400073,495,4,2,8g87h,0,1,0,0
433,400085,496,1,1,êm/7h,1,0,1,0
434,400085,497,2,1,êm/7h,1,0,1,0
435,400085,498,4,2,8g87h,0,1,0,0
436,400097,499,1,1,êm/7h,1,0,1,0
437,400097,500,2,1,êm/7h,1,0,1,0
438,400097,501,4,2,8g87h,0,1,0,0
439,400109,502,1,1,êm/7h,1,0,1,0
440,400109,503,2,1,êm/7h,1,0,1,0
441,400109,504,4,2,8g87h,0,1,0,0
442,400121,505,1,1,êm/7h,1,0,1,0
443,400121,506,2,1,êm/7h,1,0,1,0
444,400121,507,4,2,8g87h,0,1,0,0
445,400133,508,4,2,8g87h,0,1,0,0
446,400144,509,4,2,8g87h,0,1,0,0
447,400156,510,1,1,êm/7h,1,0,1,0
448,400156,511,2,1,êm/7h,1,0,1,0
449,400156,512,4,2,8g87h,0,1,0,0
450,400168,513,1,1,êm/7h,1,0,1,0
451,400168,514,2,1,êm/7h,1,0,1,0
452,400168,515,4,2,8g87h,0,1,0,0
453,400180,516,1,1,êm/7h,1,0,1,0
454,400180,517,2,1,êm/7h,1,0,1,0
455,400180,518,4,2,8g87h,0,1,0,0
456,400191,519,4,2,8g87h,0,1,0,0
457,400202,520,4,2,8g87h,0,1,0,0
458,400214,521,1,1,êm/7h,1,0,1,0
459,400214,522,2,1,êm/7h,1,0,1,0
460,400214,523,4,2,8g87h,0,1,0,0
461,400225,524,1,1,êm/7h,1,0,1,0
462,400225,525,2,1,êm/7h,1,0,1,0
463,400225,526,4,2,8g87h,0,1,0,0
464,400236,527,1,1,êm/7h,1,0,1,0
465,400236,528,2,1,êm/7h,1,0,1,0
466,400236,529,4,2,8g87h,0,1,0,0
467,400247,530,4,2,8g87h,0,1,0,0
468,400259,531,1,1,êm/7h,1,0,1,0
469,400259,532,2,1,êm/7h,1,0,1,0
470,400259,533,4,2,8g87h,0,1,0,0
471,400270,534,1,1,êm/7h,1,0,1,0
472,400270,535,2,1,êm/7h,1,0,1,0
473,400270,536,4,2,8g87h,0,1,0,0
474,400281,537,1,1,êm/7h,1,0,1,0
475,400281,538,2,1,êm/7h,1,0,1,0
476,400281,539,4,2,8g87h,0,1,0,0
477,400281,540,4,2,êm/7h,0,1,1,1
478,400293,541,1,1,êm/7h,1,0,1,0
479,400293,542,2,1,êm/7h,1,0,1,0
480,400293,543,4,2,8g87h,0,1,0,0
481,400293,544,4,2,êm/7h,0,1,1,1
482,400304,545,1,1,êm/7h,1,0,1,0
483,400304,546,2,1,êm/7h,1,0,1,0
484,400304,547,4,2,8g87h,0,1,0,0
485,400304,548,4,2,êm/7h,0,1,1,1
486,400316,549,4,2,8g87h,0,1,0,0
487,400316,550,4,2,êm/7h,0,1,1,1
488,400328,551,4,2,8g87h,0,1,0,0
489,400328,552,4,2,êm/7h,0,1,1,1
490,400339,553,4,2,8g87h,0,1,0,0
491,400339,554,4,2,êm/7h,0,1,1,1
492,400351,555,1,1,êm/7h,1,0,1,0
493,400351,556,2,1,êm/7h,1,0,1,0
494,400351,557,4,2,8g87h,0,1,0,0
495,400351,558,4,2,êm/7h,0,1,1,1
496,400363,559,1,1,êm/7h,1,0,1,0
497,400363,560,2,1,êm/7h,1,0,1,0
498,400363,561,4,2,8g87h,0,1,0,0
499,400363,562,4,2,êm/7h,0,1,1,1
500,400375,563,1,1,êm/7h,1,0,1,0
501,400375,564,2,1,êm/7h,1,0,1,0
502,400375,565,4,2,8g87h,0,1,0,0
503,400375,566,4,2,êm/7h,0,1,1,1
504,400387,567,1,1,êm/7h,1,0,1,0
505,400387,568,2,1,êm/7h,1,0,1,0
506,400387,569,4,2,8g87h,0,1,0,0
507,400387,570,4,2,êm/7h,0,1,1,1
508,400400,571,4,2,8g87h,0,1,0,0
509,400400,572,4,2,êm/7h,0,1,1,1
510,400412,573,1,1,êm/7h,1,0,1,0
511,400412,574,2,1,êm/7h,1,0,1,0
512,400412,575,4,2,8g87h,0,1,0,0
513,400412,576,4,2,êm/7h,0,1,1,1
514,400424,577,1,1,êm/7h,1,0,1,0
515,400424,578,2,1,êm/7h,1,0,1,0
516,400424,579,4,2,8g87h,0,1,0,0
517,400424,580,4,2,êm/7h,0,1,1,1
518,400437,581,1,1,êm/7h,1,0,1,0
519,400437,582,2,1,êm/7h,1,0,1,0
520,400437,583,4,2,8g87h,0,1,0,0
521,400437,584,4,2,êm/7h,0,1,1,1
522,400449,585,1,1,êm/7h,1,0,1,0
523,400449,586,2,1,êm/7h,1,0,1,0
524,400449,587,4,2,8g87h,0,1,0,0
525,400449,588,4,2,êm/7h,0,1,1,1
526,400461,589,1,1,êm/7h,1,0,1,0
527,400461,590,2,1,êm/7h,1,0,1,0
528,400461,591,4,2,8g87h,0,1,0,0
529,400461,592,4,2,êm/7h,0,1,1,1
530,400473,593,1,1,êm/7h,1,0,1,0
531,400473,594,2,1,êm/7h,1,0,1,0
532,400473,595,4,2,8g87h,0,1,0,0
533,400473,596,4,2,êm/7h,0,1,1,1
534,400486,597,1,1,êm/7h,1,0,1,0
535,400486,598,2,1,êm/7h,1,0,1,0
536,400486,599,4,2,8g87h,0,1,0,0
537,400486,600,4,2,êm/7h,0,1,1,1
538,400498,601,1,1,êm/7h,1,0,1,0
539,400498,602,2,1,êm/7h,1,0,1,0
540,400498,603,4,2,8g87h,0,1,0,0
541,400498,604,4,2,êm/7h,0,1,1,1
542,400510,605,1,1,êm/7h,1,0,1,0
543,400510,606,2,1,êm/7h,1,0,1,0
544,400510,607,4,2,8g87h,0,1,0,0
545,400510,608,4,2,êm/7h,0,1,1,1
546,400521,609,1,1,êm/7h,1,0,1,0
547,400521,610,2,1,êm/7h,1,0,1,0
548,400521,611,4,2,8g87h,0,1,0,0
549,400521,612,4,2,êm/7h,0,1,1,1
550,400533,613,4,2,8g87h,0,1,0,0
551,400533,614,4,2,êm/7h,0,1,1,1
552,400544,615,1,1,êm/7h,1,0,1,0
553,400544,616,2,1,êm/7h,1,0,1,0
554,400544,617,4,2,8g87h,0,1,0,0
555,400544,618,4,2,êm/7h,0,1,1,1
556,400556,619,1,1,êm/7h,1,0,1,0
557,400556,620,2,1,êm/7h,1,0,1,0
558,400556,621,4,2,8g87h,0,1,0,0
559,400556,622,4,2,êm/7h,0,1,1,1
560,400568,623,1,1,êm/7h,1,0,1,0
561,400568,624,2,1,êm/7h,1,0,1,0
562,400568,625,4,2,8g87h,0,1,0,0
563,400568,626,4,2,êm/7h,0,1,1,1
564,400580,627,1,1,êm/7h,1,0,1,0
565,400580,628,2,1,êm/7h,1,0,1,0
